TQ,DPQ,C,OU,DI,DFT,RD,DFO
4,3,2,2,28,9,19,3
4,1,3,3,0,0,0,0
1,4,0,0,28,14,14,0
3,3,4,2,3,1,2,0
1,2,0,0,5,0,5,0
3,3,1,3,2,0,2,0
0,2,2,2,13,2,11,2
3,4,2,2,9,4,5,0
2,0,2,1,2,0,2,0
2,1,0,1,7,0,7,0
1,3,1,4,12,4,8,4
2,3,0,0,23,8,15,0
3,2,3,2,11,2,9,1
0,1,2,0,16,1,15,0
3,4,2,0,1,0,1,0
3,4,3,4,57,28,29,14
0,4,2,1,55,27,28,2
4,4,1,3,56,27,29,10
4,4,3,4,18,9,9,4
0,3,4,0,59,20,39,0
4,1,4,4,10,0,10,5
4,4,1,3,36,17,19,6
2,1,1,2,15,1,14,2
4,0,2,3,20,0,20,6
0,0,3,0,12,0,12,0
2,1,3,1,19,1,18,1
4,2,3,3,21,4,17,5
2,0,0,3,32,0,32,11
0,3,0,0,42,14,28,0
1,1,1,0,25,2,23,0
2,1,1,3,1,0,1,0
3,2,2,0,3,0,3,0
1,3,2,0,30,10,20,0
0,4,1,0,4,2,2,0
4,0,3,4,41,0,41,20
1,4,4,3,35,17,18,6
4,1,4,1,17,1,16,1
0,2,2,2,14,2,12,2
4,1,4,1,11,1,10,1
4,0,3,0,5,0,5,0
1,4,3,0,13,6,7,0
1,3,2,2,33,11,22,4
1,1,3,2,13,1,12,2
0,1,0,0,38,3,35,0
0,0,3,3,30,0,30,10
0,1,0,4,39,3,36,18
1,1,1,2,27,2,25,4
3,0,3,0,46,0,46,0
4,2,4,2,29,5,24,4
0,0,4,1,15,0,15,1
1,4,1,0,15,7,8,0
1,1,3,3,2,0,2,0
4,1,4,3,11,1,10,3
2,1,3,1,52,5,47,4
2,1,4,3,11,1,10,3
3,0,2,4,58,0,58,29
3,4,0,4,32,16,16,8
2,1,4,2,8,0,8,1
4,1,2,4,8,0,8,3
0,0,3,1,59,0,59,5
0,2,0,2,27,5,22,4
0,0,1,3,0,0,0,0
4,4,0,3,8,3,5,1
2,4,0,2,41,20,21,4
4,1,3,1,18,1,17,1
2,0,0,0,6,0,6,0
4,2,4,1,30,6,24,2
4,3,4,3,35,12,23,8
0,0,4,4,9,0,9,4
1,2,4,4,41,8,33,16
4,3,2,4,30,10,20,9
0,1,1,3,11,1,10,3
0,3,0,4,18,6,12,6
0,2,4,1,21,4,17,1
0,4,1,3,49,24,25,8
1,1,3,4,4,0,4,2
4,1,0,2,15,1,14,2
2,0,0,4,13,0,13,6
2,3,0,4,32,11,21,10
4,2,3,1,8,1,7,0
2,0,2,4,29,0,29,14
1,1,4,2,95,9,86,17
4,3,1,4,2,0,2,0
0,2,4,4,14,2,12,6
1,0,1,3,41,0,41,14
3,4,1,0,17,8,9,0
3,2,3,4,21,4,17,8
4,3,1,1,80,27,53,5
2,2,4,0,4,0,4,0
2,0,0,3,37,0,37,12
1,3,2,0,31,10,21,0
2,1,4,2,32,3,29,5
1,1,0,0,27,2,25,0
3,1,0,0,14,1,13,0
1,4,4,0,5,2,3,0
2,1,2,0,3,0,3,0
2,4,3,3,3,1,2,0
3,0,2,3,12,0,12,4
3,2,4,1,22,4,18,1
3,2,1,0,52,10,42,0
0,1,1,4,9,0,9,4
3,2,4,2,14,2,12,2
2,3,4,1,50,17,33,3
1,4,4,0,13,6,7,0
1,4,4,2,21,10,11,2
1,0,4,2,17,0,17,3
1,1,3,2,39,3,36,7
0,2,0,1,17,3,14,1
1,4,2,3,2,1,1,0
0,3,1,0,59,20,39,0
4,1,4,4,37,3,34,17
1,0,0,1,25,0,25,2
2,1,2,2,10,1,9,1
3,2,4,2,50,9,41,8
1,4,2,0,25,12,13,0
2,3,2,4,8,2,6,3
4,3,2,2,24,8,16,3
3,3,1,4,34,11,23,11
3,0,4,1,2,0,2,0
2,0,1,2,3,0,3,0
3,2,1,1,22,4,18,1
3,0,0,4,13,0,13,6
3,0,3,0,26,0,26,0
4,3,4,4,27,9,18,9
4,0,4,1,19,0,19,1
3,3,4,4,5,1,4,2
1,0,4,4,31,0,31,15
3,0,3,2,45,0,45,9
3,1,0,2,10,0,10,2
1,3,1,3,10,3,7,2
2,2,2,0,11,2,9,0
3,4,1,4,14,7,7,3
2,1,4,2,30,3,27,5
0,2,4,4,20,3,17,8
1,2,0,1,7,1,6,0
2,0,0,2,13,0,13,2
4,1,1,0,3,0,3,0
4,1,2,3,21,2,19,6
0,3,4,4,20,6,14,7
0,3,3,3,50,17,33,11
4,4,4,1,11,5,6,0
1,1,3,3,11,1,10,3
0,2,1,0,25,5,20,0
2,4,3,2,81,40,41,8
4,1,3,0,10,1,9,0
1,0,4,0,1,0,1,0
1,1,4,3,14,1,13,4
3,4,3,2,6,3,3,0
3,1,0,4,54,5,49,24
4,3,2,2,8,2,6,1
4,1,1,4,5,0,5,2
3,2,0,4,8,1,7,3
2,0,3,4,8,0,8,4
4,4,0,4,23,11,12,5
1,3,4,0,2,0,2,0
3,3,4,4,15,5,10,4
4,3,1,1,1,0,1,0
3,4,1,0,40,20,20,0
3,1,3,1,6,0,6,0
4,1,4,2,31,3,28,5
1,1,4,0,8,0,8,0
1,1,1,4,27,2,25,12
0,1,0,1,10,0,10,0
2,2,4,1,1,0,1,0
1,4,2,4,40,19,21,10
4,4,3,4,12,6,6,3
